"*","STITCH","-5.115102","8.553554"
"*","STITCH","0.214458","2.504220"
"*","STITCH","-4.785329","8.539751"
"*","STITCH","0.274985","2.409046"
"*","STITCH","-4.456804","8.515285"
"*","STITCH","0.331282","2.312780"
"*","STITCH","-4.129893","8.480059"
"*","STITCH","0.383280","2.215591"
"*","STITCH","-3.804971","8.433981"
"*","STITCH","0.430912","2.117653"
"*","STITCH","-3.482432","8.376969"
"*","STITCH","0.474120","2.019152"
"*","STITCH","-3.162681","8.308949"
"*","STITCH","0.512851","1.920277"
"*","STITCH","-2.846141","8.229859"
"*","STITCH","0.547059","1.821230"
"*","STITCH","-2.533250","8.139645"
"*","STITCH","0.576708","1.722218"
"*","STITCH","-2.224464","8.038266"
"*","STITCH","0.601769","1.623457"
"*","STITCH","-1.920256","7.925694"
"*","STITCH","0.622224","1.525172"
"*","STITCH","-1.621117","7.801915"
"*","STITCH","0.638066","1.427598"
"*","STITCH","-1.327557","7.666930"
"*","STITCH","0.649301","1.330976"
"*","STITCH","-1.040107","7.520759"
"*","STITCH","0.655946","1.235559"
"*","STITCH","-0.759319","7.363438"
"*","STITCH","0.658035","1.141604"
"*","STITCH","-0.485766","7.195024"
"*","STITCH","0.655621","1.049381"
"*","STITCH","-0.220044","7.015598"
"*","STITCH","0.648771","0.959167"
"*","STITCH","0.037225","6.825264"
"*","STITCH","0.637576","0.871244"
"*","STITCH","0.285395","6.624153"
"*","STITCH","0.622150","0.785905"
"*","STITCH","0.523793","6.412428"
"*","STITCH","0.602630","0.703448"
"*","STITCH","0.751718","6.190285"
"*","STITCH","0.579186","0.624177"
"*","STITCH","0.968438","5.957955"
"*","STITCH","0.552018","0.548399"
"*","STITCH","1.173191","5.715714"
"*","STITCH","0.521362","0.476424"
"*","STITCH","1.365178","5.463882"
"*","STITCH","0.487497","0.408564"
"*","STITCH","1.543569","5.202832"
"*","STITCH","0.450745","0.345124"
"*","STITCH","1.707491","4.932995"
"*","STITCH","0.411484","0.286406"
"*","STITCH","1.856034","4.654870"
"*","STITCH","0.370150","0.232697"
"*","STITCH","1.988242","4.369029"
"*","STITCH","0.327247","0.184266"
"*","STITCH","2.103113","4.076133"
"*","STITCH","0.283358","0.141352"
"*","STITCH","2.199594","3.776943"
"*","STITCH","0.239157","0.104155"
"*","STITCH","2.276575","3.472335"
"*","STITCH","0.195421","0.072814"
"*","STITCH","2.332889","3.163320"
"*","STITCH","0.153051","0.047390"
"*","STITCH","2.367299","2.851071"
"*","STITCH","0.113091","0.027827"
"*","STITCH","2.378499","2.536952"
"*","STITCH","0.076757","0.013912"
"*","STITCH","2.365099","2.222561"
"*","STITCH","0.045469","0.005203"
"*","STITCH","2.325619","1.909781"
"*","STITCH","0.020890","0.000932"
"*","STITCH","2.258476","1.600854"
"*","STITCH","0.004984","-0.000147"
"*","STITCH","2.161966","1.298482"
"*","STITCH","0.000080","0.0"
"*","STITCH","2.034248","1.005974"
"*","STITCH","0.008954","-0.001773"
"*","STITCH","1.873312","0.727467"
"*","STITCH","0.034921","-0.010456"
"*","STITCH","1.676945","0.468282"
"*","JUMP","0.0","0.0"
"*","END","0.0","0.0"
